Sample_Index,Cluster_Label
1229,0
1230,0
1231,1
1232,0
1233,0
1234,1
1235,1
1236,1
1237,0
1238,0
1239,0
1240,1
1241,1
1242,1
1243,0
1244,0
1245,1
1246,0
1247,1
1248,1
1249,0
1250,0
1251,0
1252,0
1253,1
1254,0
1255,1
1256,0
1257,1
1258,0
1259,1
1260,1
1261,1
1262,0
1263,1
1264,1
1265,0
1266,0
1267,1
1268,0
1269,0
1270,1
1271,0
1272,1
1273,0
1274,0
1275,0
1276,1
1277,0
1278,1
1279,0
1280,1
1281,0
1282,0
1283,1
1284,0
1285,0
1286,1
1287,0
1288,0
1289,0
1290,1
1291,1
1292,0
1293,1
1294,0
1295,0
1296,1
1297,0
1298,1
1299,1
1300,1
1301,1
1302,0
1303,1
1304,0
1305,0
1306,0
1307,0
1308,1
1309,0
1310,0
1311,1
1312,0
1313,0
1314,0
1315,1
1316,0
1317,1
1318,1
1319,0
1320,1
1321,1
1322,1
1323,0
1324,0
1325,1
1326,1
1327,1
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,1
1339,0
1340,0
1341,1
1342,1
1343,0
1344,0
1345,1
1346,0
1347,1
1348,1
1349,0
1350,0
1351,1
1352,0
1353,1
1354,1
1355,1
1356,1
1357,0
1358,0
1359,0
1360,0
1361,0
1362,1
1363,1
1364,1
1365,0
1366,0
1367,1
1368,0
1369,0
1370,1
1371,0
1372,0
1373,1
1374,0
1375,1
1376,0
1377,0
1378,0
1379,1
1380,1
1381,0
1382,0
1383,0
1384,1
1385,0
1386,0
1387,0
1388,1
1389,1
1390,1
1391,0
1392,0
1393,1
1394,1
1395,1
1396,1
1397,0
1398,0
1399,1
1400,1
1401,0
1402,1
1403,0
1404,1
1405,0
1406,0
1407,1
1408,0
1409,0
1410,1
1411,1
1412,0
1413,1
1414,0
1415,1
1416,0
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,0
1425,1
1426,0
1427,1
1428,1
1429,1
1430,1
1431,1
1432,1
1433,0
1434,0
1435,0
1436,1
1437,1
1438,0
1439,0
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,1
1452,1
1453,1
1454,1
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,1
1470,1
1471,1
1472,1
1473,0
1474,0
1475,0
1476,1
1477,1
1478,1
1479,0
1480,0
1481,1
1482,0
1483,0
1484,0
1485,1
1486,1
1487,0
1488,0
1489,1
1490,0
1491,0
1492,1
1493,0
1494,1
1495,0
1496,1
1497,1
1498,0
1499,0
1500,1
1501,0
1502,1
1503,0
1504,1
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,1
1519,1
1520,1
1521,0
1522,1
1523,1
1524,0
1525,1
1526,1
1527,1
1528,1
1529,0
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,1
1541,0
1542,0
1543,1
1544,0
1545,1
1546,0
1547,1
1548,0
1549,0
1550,1
1551,0
1552,0
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,0
1565,0
1566,1
1567,0
1568,0
1569,1
1570,1
1571,1
1572,0
1573,1
1574,0
1575,0
1576,0
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,1
1590,0
1591,1
1592,1
1593,0
1594,0
1595,1
1596,0
1597,1
1598,0
1599,0
1600,1
1601,0
1602,0
1603,0
1604,1
1605,1
1606,0
1607,1
1608,1
1609,1
1610,1
1611,0
1612,0
1613,0
1614,0
1615,0
1616,1
1617,1
1618,1
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,1
1626,0
1627,1
1628,1
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,0
1640,1
1641,0
1642,0
1643,0
1644,0
1645,0
1646,1
1647,0
1648,1
1649,1
1650,0
1651,1
1652,1
1653,0
1654,0
1655,0
1656,1
1657,1
1658,0
1659,1
1660,1
1661,0
1662,1
1663,1
1664,0
1665,1
1666,1
1667,1
1668,0
1669,0
1670,1
1671,0
1672,0
1673,0
1674,0
1675,1
1676,1
1677,0
1678,0
1679,0
1680,0
1681,1
1682,0
1683,1
1684,1
1685,0
1686,1
1687,1
1688,0
1689,1
1690,0
1691,1
1692,0
1693,0
1694,0
1695,0
1696,1
1697,0
1698,1
1699,0
1700,0
1701,0
1702,0
1703,1
1704,0
1705,1
1706,0
1707,1
1708,0
1709,1
1710,0
1711,0
1712,0
1713,0
1714,0
1715,1
1716,0
1717,0
1718,0
1719,0
1720,1
1721,0
1722,1
1723,0
1724,1
1725,1
1726,0
1727,0
1728,1
1729,1
1730,1
1731,0
1732,0
1733,0
1734,1
1735,1
1736,1
1737,0
1738,0
1739,1
1740,1
1741,1
1742,0
1743,0
1744,0
1745,1
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,1
1753,1
1754,1
1755,1
1756,1
1757,0
1758,1
1759,0
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,0
1768,0
1769,0
1770,1
1771,1
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,0
1785,0
1786,1
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,1
1797,0
1798,0
1799,0
1800,1
1801,1
1802,1
1803,0
1804,0
1805,0
1806,0
1807,1
1808,0
1809,0
1810,1
1811,0
1812,1
1813,1
1814,1
1815,0
1816,0
1817,0
1818,0
1819,0
1820,1
1821,0
1822,0
1823,1
1824,0
1825,0
1826,0
1827,0
1828,0
1829,1
1830,0
1831,0
1832,1
1833,0
1834,1
1835,0
1836,1
1837,1
1838,1
1839,0
1840,1
1841,1
1842,1
1843,0
1844,1
1845,0
1846,1
1847,1
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,1
1857,0
1858,1
1859,0
1860,0
1861,1
1862,0
1863,0
1864,1
1865,0
1866,0
1867,1
1868,0
1869,1
1870,0
1871,1
1872,0
1873,1
1874,0
1875,0
1876,0
1877,1
1878,0
1879,0
1880,1
1881,1
1882,0
1883,0
1884,1
1885,1
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,1
1894,0
1895,0
1896,0
1897,0
1898,1
1899,1
1900,0
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,1
1908,0
1909,1
1910,1
1911,1
1912,0
1913,0
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,1
1925,0
1926,1
1927,0
1928,1
1929,0
1930,1
1931,1
1932,1
1933,0
1934,0
1935,0
1936,0
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,1
1945,0
1946,1
1947,0
1948,1
1949,1
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,1
1958,0
1959,0
1960,0
1961,0
1962,1
1963,0
1964,0
1965,0
1966,1
1967,1
1968,1
1969,0
1970,0
1971,1
1972,0
1973,0
1974,0
1975,1
1976,0
1977,1
1978,1
1979,0
1980,1
1981,1
1982,1
1983,0
1984,1
1985,0
1986,1
1987,1
1988,0
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,0
2000,1
2001,1
2002,0
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,1
2010,0
2011,1
2012,0
2013,0
2014,0
2015,1
2016,0
2017,1
2018,0
2019,0
2020,0
2021,0
2022,1
2023,0
2024,0
2025,1
2026,0
2027,1
2028,0
2029,1
2030,1
2031,1
2032,0
2033,1
2034,1
2035,1
2036,0
2037,1
2038,0
2039,0
2040,0
2041,0
2042,0
2043,1
2044,0
2045,1
2046,1
2047,1
2048,0
2049,1
2050,1
2051,1
2052,1
2053,0
2054,0
2055,1
2056,1
2057,1
2058,1
2059,0
2060,1
2061,0
2062,0
2063,1
2064,0
2065,1
2066,1
2067,0
2068,1
2069,0
2070,1
2071,0
2072,1
2073,1
2074,0
2075,1
2076,1
2077,1
2078,0
2079,1
2080,0
2081,1
2082,0
2083,0
2084,0
2085,0
2086,1
2087,1
2088,0
2089,1
2090,1
2091,1
2092,0
2093,0
2094,0
2095,0
2096,1
2097,1
2098,1
2099,1
2100,0
2101,0
2102,1
2103,1
2104,1
2105,1
2106,0
2107,0
2108,0
2109,0
2110,1
2111,1
2112,1
2113,0
2114,0
2115,0
2116,1
2117,1
2118,0
2119,1
2120,1
2121,0
2122,1
2123,0
2124,1
2125,0
2126,0
2127,0
2128,1
2129,0
2130,1
2131,1
2132,1
2133,0
2134,0
2135,0
2136,0
2137,0
2138,1
2139,1
2140,1
2141,0
2142,1
2143,1
2144,1
2145,0
2146,0
2147,0
2148,1
2149,0
2150,0
2151,0
2152,0
2153,1
2154,1
2155,1
2156,1
2157,0
2158,0
2159,1
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,1
2169,0
2170,1
2171,0
2172,1
2173,0
2174,0
2175,0
2176,1
2177,0
2178,1
2179,1
2180,0
2181,1
2182,1
2183,0
2184,1
2185,0
2186,1
2187,0
2188,1
2189,0
2190,1
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,1
2200,0
2201,0
2202,0
2203,1
2204,0
2205,0
2206,0
2207,1
2208,1
2209,1
2210,0
2211,1
2212,0
2213,1
2214,1
2215,0
2216,0
2217,0
2218,0
2219,1
2220,1
2221,0
2222,1
2223,0
2224,1
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,1
2232,0
2233,1
2234,0
2235,0
2236,0
2237,0
2238,1
2239,0
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,1
2247,1
2248,1
2249,0
2250,1
2251,1
2252,1
2253,0
2254,0
2255,0
2256,0
2257,0
2258,1
2259,0
2260,0
2261,1
2262,1
2263,0
2264,0
2265,1
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,1
2273,0
2274,0
2275,1
2276,1
2277,0
2278,1
2279,1
2280,0
2281,1
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,0
2289,0
2290,0
2291,1
2292,1
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,0
2304,0
2305,1
2306,1
2307,0
2308,1
2309,0
2310,1
2311,1
2312,0
2313,0
2314,0
2315,0
2316,1
2317,1
2318,0
2319,1
2320,1
2321,0
2322,0
2323,0
2324,0
2325,0
2326,1
2327,1
2328,0
2329,1
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,1
2338,0
2339,1
2340,0
2341,1
2342,1
2343,1
2344,1
2345,0
2346,1
2347,1
2348,1
2349,0
2350,1
2351,0
2352,0
2353,1
2354,0
2355,0
2356,0
2357,1
2358,0
2359,1
2360,1
2361,0
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,0
2370,1
2371,1
2372,0
2373,1
2374,0
2375,0
2376,1
2377,1
2378,1
2379,0
2380,0
2381,1
2382,1
2383,1
2384,1
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,1
2395,0
2396,1
2397,1
2398,0
2399,0
2400,1
2401,1
2402,0
2403,1
2404,1
2405,0
2406,1
2407,0
2408,0
2409,0
2410,0
2411,1
2412,0
2413,0
2414,1
2415,0
2416,0
2417,0
2418,1
2419,0
2420,1
2421,0
2422,1
2423,1
2424,0
2425,1
2426,0
2427,0
2428,0
2429,0
2430,0
2431,1
2432,0
2433,0
2434,1
2435,0
2436,1
2437,0
2438,0
2439,0
2440,1
2441,0
2442,1
2443,0
2444,1
2445,1
2446,0
2447,0
2448,0
2449,1
2450,0
2451,1
2452,0
2453,1
2454,0
2455,0
2456,0
2457,0
2458,0
2459,1
2460,0
2461,0
2462,0
2463,0
2464,0
2465,1
2466,1
2467,0
2468,1
2469,1
2470,0
2471,0
2472,1
2473,1
2474,1
2475,0
2476,1
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,1
2485,1
2486,0
2487,0
2488,1
2489,1
2490,1
2491,0
2492,1
2493,1
2494,0
2495,0
2496,1
2497,1
2498,1
2499,0
2500,1
2501,1
2502,0
2503,0
2504,0
2505,0
2506,0
2507,1
2508,0
2509,0
2510,1
2511,1
2512,0
2513,0
2514,0
2515,0
2516,0
2517,1
2518,0
2519,1
2520,0
2521,0
2522,1
2523,0
2524,0
2525,0
2526,0
2527,0
2528,1
2529,1
2530,0
2531,0
2532,1
2533,0
2534,0
2535,1
2536,0
2537,0
2538,0
2539,0
2540,1
2541,0
2542,0
2543,0
2544,1
2545,1
2546,0
2547,1
2548,0
2549,1
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,1
2559,0
2560,1
2561,0
2562,0
2563,0
2564,0
2565,1
2566,1
2567,1
2568,1
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,1
2576,1
2577,1
2578,0
2579,1
2580,0
2581,0
2582,1
2583,0
2584,1
2585,0
2586,1
2587,1
2588,0
2589,1
2590,0
2591,0
2592,0
2593,0
2594,0
2595,1
2596,0
2597,0
2598,0
2599,1
2600,0
2601,0
2602,1
2603,1
2604,0
2605,0
2606,1
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,1
2620,0
2621,1
2622,1
2623,0
2624,0
2625,1
2626,1
2627,1
2628,1
2629,1
2630,0
2631,0
2632,1
2633,0
2634,0
2635,1
2636,1
2637,0
2638,0
2639,1
2640,1
2641,1
2642,1
2643,0
2644,0
2645,0
2646,0
2647,1
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,0
2655,0
2656,1
2657,0
2658,0
2659,1
2660,0
2661,0
2662,1
2663,0
2664,0
2665,0
2666,0
2667,0
2668,1
2669,0
2670,1
2671,1
2672,0
2673,0
2674,1
2675,0
2676,0
2677,1
2678,0
2679,1
2680,0
2681,0
2682,1
2683,0
2684,0
2685,1
2686,1
2687,0
2688,0
2689,0
2690,0
2691,0
2692,1
2693,0
2694,0
2695,1
2696,1
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,1
2704,0
2705,1
2706,0
2707,1
2708,1
2709,0
2710,1
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,1
2719,0
2720,1
2721,1
2722,1
2723,0
2724,1
2725,1
2726,0
2727,1
2728,1
2729,0
2730,1
2731,0
2732,0
2733,0
2734,1
2735,0
2736,0
2737,0
2738,0
2739,1
2740,1
2741,1
2742,0
2743,1
2744,0
2745,1
2746,0
2747,0
2748,1
2749,1
2750,1
2751,0
2752,0
2753,0
2754,1
2755,0
2756,0
2757,0
2758,1
2759,1
2760,1
2761,1
2762,0
2763,1
2764,1
2765,0
2766,0
2767,1
2768,0
2769,0
2770,0
2771,0
2772,1
2773,1
2774,0
2775,1
2776,0
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,0
2786,1
2787,1
2788,1
2789,0
2790,1
2791,0
2792,0
2793,1
2794,1
2795,0
2796,1
2797,1
2798,0
2799,0
2800,0
2801,0
2802,1
2803,1
2804,0
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,0
2813,1
2814,0
2815,1
2816,0
2817,0
2818,1
2819,0
2820,0
2821,1
2822,1
2823,1
2824,1
2825,0
2826,1
2827,1
2828,0
2829,0
2830,1
2831,1
2832,1
2833,0
2834,1
2835,1
2836,0
2837,1
2838,1
2839,0
2840,1
2841,1
2842,1
2843,0
2844,1
2845,0
2846,1
2847,0
2848,1
2849,0
2850,0
2851,1
2852,0
2853,1
2854,0
2855,1
2856,0
2857,0
2858,1
2859,0
2860,1
2861,0
2862,0
2863,0
2864,0
2865,0
2866,1
2867,0
2868,1
2869,0
2870,0
2871,0
2872,1
2873,1
2874,1
2875,0
2876,1
2877,0
2878,1
2879,0
2880,0
2881,1
2882,1
2883,0
2884,0
2885,1
2886,0
2887,1
2888,1
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,1
2897,0
2898,0
2899,0
2900,1
2901,1
2902,0
2903,1
2904,0
2905,1
2906,0
2907,0
2908,1
2909,0
2910,0
2911,0
2912,0
2913,1
2914,0
2915,0
2916,0
2917,1
2918,1
2919,1
2920,1
2921,1
2922,0
2923,1
2924,1
2925,0
2926,1
2927,0
2928,0
2929,0
2930,1
2931,1
2932,1
2933,1
2934,0
2935,0
2936,1
2937,1
2938,1
2939,0
2940,0
2941,1
2942,1
2943,0
2944,0
2945,1
2946,1
2947,1
2948,0
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,0
2957,0
2958,0
2959,1
2960,1
2961,0
2962,0
2963,1
2964,1
2965,1
2966,0
2967,1
2968,0
2969,0
2970,1
2971,0
2972,1
2973,0
2974,1
2975,0
2976,0
2977,0
2978,1
2979,0
2980,0
2981,1
2982,1
2983,1
2984,1
2985,0
2986,1
2987,0
2988,1
2989,0
2990,0
2991,1
2992,1
2993,0
