Sample_Index,Cluster_Label
530,1
531,1
532,1
533,0
534,0
535,1
536,1
537,1
538,1
539,0
540,0
541,1
542,1
543,0
544,0
545,0
546,1
547,0
548,1
549,1
550,0
551,1
552,0
553,0
554,1
555,1
556,1
557,0
558,1
559,0
560,1
561,0
562,1
563,1
564,0
565,0
566,1
567,0
568,1
569,0
570,1
571,1
572,0
573,1
574,1
575,0
576,0
577,1
578,1
579,1
580,0
581,0
582,1
583,1
584,1
585,0
586,0
587,0
588,1
589,0
590,1
591,0
592,1
593,1
594,1
595,1
596,1
597,0
598,0
599,1
600,0
601,0
602,0
603,0
604,1
605,1
606,1
607,1
608,1
609,0
610,1
611,0
612,1
613,0
614,0
615,1
616,0
617,1
618,1
619,0
620,1
621,0
622,1
623,0
624,1
625,1
626,1
627,0
628,0
629,1
630,0
631,0
632,1
633,1
634,1
635,0
636,1
637,0
638,1
639,0
640,0
641,1
642,0
643,1
644,0
645,0
646,1
647,1
648,1
649,1
650,0
651,0
652,1
653,1
654,0
655,1
656,1
657,0
658,0
659,1
660,1
661,0
662,1
663,0
664,1
665,0
666,1
667,1
668,1
669,1
670,1
671,0
672,1
673,0
674,0
675,1
676,0
677,1
678,0
679,1
680,1
681,1
682,1
683,0
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,0
692,0
693,0
694,1
695,1
696,1
697,0
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,0
706,0
707,0
708,0
709,0
710,0
711,1
712,1
713,1
714,0
715,1
716,1
717,0
718,1
719,1
720,0
721,1
722,0
723,1
724,1
725,1
726,1
727,1
728,1
729,0
730,1
731,0
732,1
733,0
734,0
735,0
736,1
737,1
738,0
739,0
740,0
741,0
742,0
743,1
744,1
745,0
746,0
747,1
748,1
749,1
750,1
751,1
752,0
753,1
754,1
755,0
756,1
757,0
758,1
759,1
760,0
761,1
762,1
763,1
764,1
765,0
766,0
767,0
768,1
769,1
770,0
771,0
772,1
773,1
774,1
775,0
776,1
777,0
778,0
779,0
780,0
781,1
782,0
783,0
784,1
785,0
786,0
787,0
788,0
789,1
790,1
791,1
792,1
793,1
794,0
795,1
796,1
797,1
798,0
799,1
800,0
801,0
802,0
803,1
804,0
805,1
806,1
807,0
808,1
809,1
810,1
811,1
812,0
813,1
814,1
815,1
816,1
817,1
818,0
819,0
820,1
821,1
822,1
823,0
824,0
825,0
826,1
827,1
828,1
829,0
830,1
831,1
832,1
833,0
834,1
835,0
836,1
837,0
838,0
839,1
840,0
841,1
842,0
843,1
844,0
845,0
846,1
847,1
848,0
849,1
850,1
851,1
852,0
853,1
854,0
855,0
856,0
857,1
858,1
859,0
860,0
861,0
862,1
863,0
864,0
865,0
866,1
867,1
868,0
869,1
870,0
871,1
872,0
873,1
874,1
875,1
876,0
877,1
878,1
879,0
880,1
881,0
882,1
883,1
884,0
885,1
886,1
887,0
888,1
889,0
890,0
891,1
892,1
893,0
894,1
895,0
896,1
897,1
898,1
899,0
900,1
901,1
902,1
903,0
904,0
905,0
906,1
907,1
908,0
909,1
910,1
911,0
912,1
913,0
914,1
915,1
916,0
917,0
918,0
919,1
920,1
921,0
922,1
923,1
924,1
925,1
926,0
927,1
928,0
929,1
930,1
931,0
932,1
933,0
934,1
935,1
936,0
937,0
938,0
939,0
940,1
941,0
942,1
943,1
944,1
945,0
946,1
947,1
948,1
949,1
950,1
951,0
952,1
953,1
954,1
955,0
956,0
957,0
958,1
959,1
960,1
961,1
962,0
963,1
964,0
965,1
966,0
967,0
968,0
969,1
970,1
971,0
972,1
973,1
974,0
975,1
976,0
977,0
978,1
979,1
980,1
981,0
982,1
983,1
984,1
985,0
986,0
987,1
988,1
989,1
990,0
991,1
992,1
993,1
994,1
995,0
996,1
997,1
998,1
999,1
1000,0
1001,0
1002,1
1003,0
1004,1
1005,1
1006,1
1007,0
1008,1
1009,1
1010,1
1011,1
1012,1
1013,0
1014,0
1015,0
1016,0
1017,0
1018,1
1019,1
1020,1
1021,0
1022,1
1023,1
1024,1
1025,1
1026,0
1027,1
1028,1
1029,1
1030,1
1031,0
1032,1
1033,0
1034,0
1035,0
1036,1
1037,1
1038,0
1039,1
1040,0
1041,1
1042,1
1043,0
1044,1
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,0
1052,1
1053,1
1054,0
1055,0
1056,0
1057,0
1058,0
1059,1
1060,0
1061,0
1062,0
1063,1
1064,0
1065,0
1066,0
1067,1
1068,1
1069,1
1070,0
1071,1
1072,1
1073,1
1074,1
1075,0
1076,0
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,0
1087,1
1088,1
1089,1
1090,1
1091,0
1092,0
1093,0
1094,1
1095,1
1096,1
1097,0
1098,1
1099,1
1100,0
1101,0
1102,1
1103,1
1104,0
1105,1
1106,1
1107,0
1108,0
1109,1
1110,1
1111,1
1112,1
1113,0
1114,1
1115,0
1116,1
1117,1
1118,0
1119,1
1120,0
1121,1
1122,1
1123,0
1124,0
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,0
1133,0
1134,0
1135,1
1136,1
1137,0
1138,0
1139,1
1140,0
1141,1
1142,1
1143,0
1144,1
1145,1
1146,0
1147,1
1148,0
1149,1
1150,1
1151,1
1152,0
1153,1
1154,0
1155,0
1156,0
1157,0
1158,0
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,0
1172,1
1173,1
1174,1
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,1
1182,0
1183,1
1184,1
1185,0
1186,1
1187,0
1188,0
1189,1
1190,1
1191,1
1192,1
1193,0
1194,1
1195,0
1196,0
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,0
1204,1
1205,1
1206,0
1207,1
1208,1
1209,0
1210,1
1211,1
1212,1
1213,1
1214,0
1215,1
1216,1
1217,1
1218,1
1219,0
1220,0
1221,1
1222,1
1223,0
1224,1
1225,0
1226,1
1227,1
1228,1
1229,0
1230,0
1231,1
1232,0
1233,0
1234,1
1235,1
1236,0
1237,0
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,0
1245,1
1246,0
1247,1
1248,0
1249,0
1250,0
1251,1
1252,0
1253,0
1254,1
1255,1
1256,0
1257,0
1258,1
1259,0
1260,0
1261,1
1262,1
1263,1
1264,1
1265,1
1266,0
1267,1
1268,1
1269,1
1270,1
1271,1
1272,0
1273,1
1274,1
1275,0
1276,0
1277,1
1278,1
1279,0
1280,0
1281,0
1282,1
1283,1
1284,0
1285,0
1286,0
1287,1
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,0
1296,0
1297,1
1298,1
1299,1
1300,0
1301,1
1302,1
1303,1
1304,0
1305,0
1306,1
1307,0
1308,1
1309,0
1310,1
1311,1
1312,1
1313,0
1314,0
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,0
1329,1
1330,0
1331,1
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,1
1339,1
1340,1
1341,0
1342,1
1343,1
1344,0
1345,0
1346,1
1347,1
1348,0
1349,1
1350,0
1351,1
1352,1
1353,1
1354,0
1355,0
1356,0
1357,1
1358,0
1359,0
1360,1
1361,0
1362,0
1363,1
1364,1
1365,1
1366,1
1367,0
1368,0
1369,0
1370,0
1371,1
1372,0
1373,1
1374,0
1375,1
1376,1
1377,0
1378,1
1379,0
1380,0
1381,0
1382,1
1383,0
1384,1
1385,0
1386,0
1387,1
1388,1
1389,1
1390,1
1391,0
1392,0
1393,1
1394,1
1395,0
1396,1
1397,0
1398,0
1399,1
1400,0
1401,0
1402,1
1403,1
1404,1
1405,1
1406,1
1407,0
1408,1
1409,0
1410,0
1411,0
1412,0
1413,1
1414,1
1415,1
1416,0
1417,1
1418,1
1419,0
1420,1
1421,1
1422,0
1423,1
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,1
1431,0
1432,1
1433,0
1434,0
1435,1
1436,1
1437,1
1438,1
1439,0
1440,1
1441,1
1442,1
1443,0
1444,1
1445,0
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,0
1453,0
1454,1
1455,0
1456,0
1457,1
1458,0
1459,0
1460,1
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,0
1468,1
1469,1
1470,1
1471,0
1472,1
1473,1
1474,0
1475,1
1476,1
1477,1
1478,0
1479,0
1480,0
1481,1
1482,0
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,0
1496,0
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,0
1508,1
1509,1
1510,1
1511,0
1512,1
1513,0
1514,1
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,1
1522,1
1523,0
1524,1
1525,1
1526,1
1527,1
1528,1
1529,0
1530,0
1531,0
1532,1
1533,0
1534,1
1535,1
1536,0
1537,1
1538,0
1539,0
1540,1
1541,1
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,1
1551,1
1552,1
1553,1
1554,0
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,1
1569,0
1570,1
1571,1
1572,0
1573,1
1574,1
1575,1
1576,0
1577,0
1578,0
1579,0
1580,1
1581,1
1582,0
1583,1
1584,0
1585,0
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,1
1603,1
1604,1
1605,1
1606,0
1607,0
1608,1
1609,0
1610,1
1611,0
1612,0
1613,0
1614,1
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,1
1622,1
1623,0
1624,0
1625,0
1626,0
1627,1
1628,1
1629,0
1630,0
1631,0
1632,0
1633,1
1634,1
1635,1
1636,0
1637,0
1638,0
1639,0
1640,1
1641,1
1642,1
1643,0
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,0
1651,1
1652,1
1653,1
1654,0
1655,0
1656,1
1657,0
1658,1
1659,1
1660,1
1661,1
1662,0
1663,1
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,0
1671,1
1672,0
1673,0
1674,0
1675,1
1676,1
1677,1
1678,0
1679,1
1680,0
1681,0
1682,0
1683,1
1684,1
1685,0
1686,1
1687,0
1688,0
1689,1
1690,0
1691,1
1692,1
1693,0
1694,1
1695,0
1696,0
1697,0
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,0
1707,0
1708,1
1709,0
1710,0
1711,1
1712,0
1713,0
1714,1
1715,1
1716,0
1717,1
1718,1
1719,0
1720,0
1721,1
1722,0
1723,0
1724,1
1725,1
1726,0
1727,0
1728,1
1729,1
1730,0
1731,0
1732,0
1733,1
1734,0
1735,0
1736,0
1737,1
1738,0
1739,1
1740,1
1741,1
1742,0
1743,0
1744,0
1745,1
1746,0
1747,0
1748,0
1749,1
1750,1
1751,0
1752,1
1753,1
1754,1
1755,1
1756,1
1757,0
1758,0
1759,0
1760,0
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,0
1781,0
1782,1
1783,1
1784,1
1785,0
1786,1
1787,1
1788,1
1789,0
1790,1
1791,1
1792,1
1793,1
1794,0
1795,1
1796,0
1797,1
1798,1
1799,1
1800,0
1801,0
1802,1
1803,0
1804,0
1805,1
1806,0
1807,1
1808,0
1809,1
1810,1
1811,0
1812,1
1813,0
1814,1
1815,0
1816,0
1817,0
1818,1
1819,0
1820,0
1821,1
1822,0
1823,1
1824,1
1825,0
1826,1
1827,0
1828,0
1829,1
1830,1
1831,0
1832,1
1833,0
1834,1
1835,0
1836,1
1837,1
1838,0
1839,0
1840,1
1841,1
1842,0
1843,0
1844,1
1845,0
1846,1
1847,0
1848,0
1849,0
1850,1
1851,0
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,1
1859,0
1860,0
1861,0
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,0
1872,1
1873,0
1874,1
1875,0
1876,0
1877,1
1878,1
1879,0
1880,1
1881,1
1882,0
1883,0
1884,1
1885,1
1886,1
1887,0
1888,1
1889,0
1890,1
1891,1
1892,0
1893,1
1894,0
1895,1
1896,0
1897,1
1898,1
1899,1
1900,0
1901,1
1902,0
1903,1
1904,1
1905,1
1906,1
1907,0
1908,0
1909,1
1910,1
1911,0
1912,1
1913,0
1914,1
1915,0
1916,1
1917,0
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,0
1926,1
1927,1
1928,1
1929,1
1930,0
1931,1
1932,1
1933,0
1934,1
1935,1
1936,1
1937,1
1938,0
1939,1
1940,0
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,0
1953,0
1954,1
1955,1
1956,0
1957,0
1958,1
1959,0
1960,1
1961,0
1962,1
1963,1
1964,1
1965,0
1966,1
1967,1
1968,0
1969,0
1970,1
1971,0
1972,0
1973,1
1974,1
1975,0
1976,1
1977,1
1978,0
1979,1
1980,1
1981,0
1982,0
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,0
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,0
1998,1
1999,0
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,1
2007,0
2008,1
2009,1
2010,1
2011,1
2012,1
2013,0
2014,1
2015,1
2016,0
2017,0
2018,1
2019,1
2020,1
2021,0
2022,1
2023,1
2024,0
2025,0
2026,1
2027,0
2028,1
2029,0
2030,1
2031,1
2032,0
2033,1
2034,0
2035,1
2036,1
2037,0
2038,1
2039,0
2040,1
2041,1
2042,1
2043,0
2044,1
2045,0
2046,1
2047,1
2048,1
2049,1
2050,1
2051,0
2052,1
2053,0
2054,1
2055,1
2056,1
2057,0
2058,0
2059,1
2060,1
2061,0
2062,1
2063,0
2064,0
2065,1
2066,1
2067,1
2068,1
2069,0
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,0
2077,0
2078,0
2079,1
2080,1
2081,1
2082,0
2083,0
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,0
2092,0
2093,0
2094,0
2095,1
2096,1
2097,1
2098,1
2099,0
2100,1
2101,0
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,0
2109,0
2110,0
2111,1
2112,0
2113,0
2114,1
2115,1
2116,1
2117,0
2118,0
2119,0
2120,1
2121,0
2122,1
2123,0
2124,1
2125,0
2126,0
2127,0
2128,1
2129,0
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0
2139,0
2140,0
2141,1
2142,1
2143,1
2144,0
2145,1
2146,1
2147,1
2148,1
2149,0
2150,1
2151,1
2152,1
2153,1
2154,0
2155,0
2156,0
2157,0
2158,0
2159,1
2160,1
2161,0
2162,1
2163,1
2164,0
2165,1
2166,1
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,1
2174,0
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,0
2184,1
2185,1
2186,0
2187,1
2188,1
2189,0
2190,0
2191,1
2192,1
2193,1
2194,0
2195,1
2196,0
2197,0
2198,1
2199,1
2200,0
2201,0
2202,0
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,0
2218,0
2219,0
2220,1
2221,1
2222,0
2223,0
2224,0
2225,0
2226,1
2227,1
2228,0
2229,0
2230,1
2231,1
2232,0
2233,1
2234,1
2235,0
2236,1
2237,1
2238,1
2239,1
2240,0
2241,1
2242,0
2243,1
2244,1
2245,0
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,0
2253,0
2254,0
2255,0
2256,0
2257,1
2258,1
2259,0
2260,0
2261,0
2262,1
2263,0
2264,1
2265,0
2266,0
2267,1
2268,1
2269,0
2270,0
2271,1
2272,1
2273,0
2274,0
2275,1
2276,0
2277,1
2278,1
2279,1
2280,0
2281,1
2282,0
2283,0
2284,1
2285,0
2286,0
2287,1
2288,0
2289,0
2290,0
2291,1
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,1
2299,1
2300,0
2301,0
2302,0
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,0
2312,1
2313,1
2314,1
2315,0
2316,1
2317,1
2318,0
2319,1
2320,0
2321,1
2322,1
2323,1
2324,1
2325,0
2326,0
2327,1
2328,1
2329,0
2330,1
2331,1
2332,1
2333,1
2334,0
2335,0
2336,0
2337,0
2338,0
2339,1
2340,1
2341,1
2342,0
2343,1
2344,0
2345,0
2346,1
2347,1
2348,1
2349,0
2350,0
2351,0
2352,0
2353,1
2354,1
2355,1
2356,0
2357,1
2358,0
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,0
2367,1
2368,0
2369,1
2370,0
2371,1
2372,1
2373,1
2374,0
2375,0
2376,0
2377,1
2378,1
2379,0
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2386,1
2387,0
2388,0
2389,1
2390,1
2391,0
2392,1
2393,0
2394,1
2395,0
2396,1
2397,1
2398,0
2399,1
2400,0
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,1
2411,1
2412,1
2413,0
2414,1
2415,0
2416,1
2417,1
2418,1
2419,1
2420,0
2421,0
2422,1
2423,1
2424,0
2425,1
2426,1
2427,1
2428,0
2429,0
2430,0
2431,1
2432,1
2433,0
2434,1
2435,1
2436,1
2437,1
2438,0
2439,0
2440,0
2441,1
2442,1
2443,0
2444,0
2445,1
2446,1
2447,0
2448,0
2449,1
2450,0
2451,1
2452,0
2453,1
2454,0
2455,1
2456,0
2457,1
2458,1
2459,0
2460,1
2461,0
2462,1
2463,0
2464,1
2465,1
2466,0
2467,0
2468,0
2469,1
2470,1
2471,0
2472,1
2473,1
2474,1
2475,1
2476,1
2477,0
2478,1
2479,1
2480,0
2481,0
2482,0
2483,0
2484,1
2485,1
2486,1
2487,0
2488,1
2489,0
2490,1
2491,1
2492,1
2493,1
2494,0
2495,1
2496,1
2497,1
2498,0
2499,1
2500,1
2501,1
2502,0
2503,1
2504,1
2505,1
2506,1
2507,0
2508,1
2509,0
2510,1
2511,1
2512,1
2513,1
2514,0
2515,1
2516,1
2517,1
2518,0
2519,1
2520,0
2521,0
2522,0
2523,1
2524,0
2525,1
2526,1
2527,0
2528,1
2529,0
2530,0
2531,0
2532,0
2533,0
2534,1
2535,1
2536,1
2537,0
2538,0
2539,1
2540,0
2541,0
2542,0
2543,1
2544,1
2545,1
2546,0
2547,0
2548,0
2549,0
2550,1
2551,1
2552,1
2553,1
2554,0
2555,1
2556,1
2557,0
2558,1
2559,1
2560,1
2561,0
2562,0
2563,1
2564,0
2565,0
2566,1
2567,1
2568,1
2569,1
2570,0
2571,1
2572,1
2573,1
2574,0
2575,1
2576,1
2577,1
2578,0
2579,1
2580,0
2581,1
2582,1
2583,0
2584,1
2585,1
2586,1
2587,1
2588,0
2589,1
2590,0
2591,1
2592,1
2593,1
2594,0
2595,1
2596,1
2597,1
2598,1
2599,1
2600,0
2601,1
2602,1
2603,1
2604,1
2605,0
2606,1
2607,0
2608,1
2609,0
2610,0
2611,1
2612,0
2613,1
2614,0
2615,0
2616,0
2617,0
2618,1
2619,1
2620,1
2621,0
2622,0
2623,0
2624,1
2625,1
2626,1
2627,0
2628,1
2629,1
2630,0
2631,1
2632,0
2633,0
2634,0
2635,1
2636,1
2637,0
2638,1
2639,1
2640,0
2641,0
2642,0
2643,1
2644,1
2645,0
2646,1
2647,0
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,1
2655,1
2656,1
2657,0
2658,1
2659,1
2660,1
2661,0
2662,0
2663,0
2664,0
2665,1
2666,1
2667,1
2668,1
2669,0
2670,0
2671,1
2672,0
2673,0
2674,1
2675,1
2676,0
2677,0
2678,0
2679,1
2680,1
2681,0
2682,1
2683,1
2684,1
2685,1
2686,1
2687,0
2688,0
2689,1
2690,1
2691,1
2692,1
2693,1
2694,0
2695,1
2696,0
2697,1
2698,0
2699,0
2700,1
2701,0
2702,0
2703,1
2704,0
2705,0
2706,0
2707,0
2708,1
2709,1
2710,0
2711,1
2712,0
2713,0
2714,1
2715,1
2716,0
2717,0
2718,1
2719,1
2720,0
2721,1
2722,1
2723,1
2724,1
2725,0
2726,1
2727,1
2728,1
2729,1
2730,0
2731,1
2732,1
2733,0
2734,1
2735,1
2736,0
2737,0
2738,1
2739,0
2740,0
2741,1
2742,0
2743,1
2744,0
2745,1
2746,1
2747,0
2748,1
2749,1
2750,0
2751,1
2752,1
2753,1
2754,1
2755,1
2756,0
2757,1
2758,0
2759,1
2760,1
2761,0
2762,1
2763,1
2764,1
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,1
2772,1
2773,1
2774,0
2775,1
2776,0
2777,1
2778,0
2779,0
2780,1
2781,0
2782,1
2783,1
2784,0
2785,0
2786,0
2787,1
2788,1
2789,0
2790,1
2791,0
2792,1
2793,0
2794,1
2795,0
2796,0
2797,0
2798,0
2799,0
2800,1
2801,1
2802,1
2803,1
2804,0
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,0
2813,1
2814,1
2815,0
2816,1
2817,0
2818,0
2819,0
2820,1
2821,1
2822,1
2823,1
2824,1
2825,0
2826,0
2827,0
2828,1
2829,0
2830,1
2831,1
2832,1
2833,1
2834,1
2835,0
2836,1
2837,0
2838,1
2839,0
2840,1
2841,0
2842,1
2843,1
2844,1
2845,0
2846,1
2847,1
2848,0
2849,0
2850,1
2851,1
2852,0
2853,0
2854,1
2855,1
2856,1
2857,0
2858,1
2859,1
2860,1
2861,1
2862,1
2863,1
2864,0
2865,0
2866,1
2867,0
2868,1
2869,0
2870,0
2871,1
2872,0
2873,1
2874,1
2875,1
2876,0
2877,0
2878,1
2879,0
2880,0
2881,1
2882,0
2883,0
2884,0
2885,1
2886,1
2887,1
2888,1
2889,1
2890,0
2891,0
2892,0
2893,0
2894,1
2895,0
2896,0
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,0
2904,1
2905,1
2906,1
2907,1
2908,0
2909,1
2910,1
2911,1
2912,1
2913,1
2914,0
2915,1
2916,1
2917,1
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,1
2927,0
2928,1
2929,1
2930,1
2931,1
2932,0
2933,1
2934,0
2935,1
2936,1
2937,1
2938,1
2939,1
2940,0
2941,0
2942,0
2943,1
2944,1
2945,1
2946,1
2947,1
2948,0
2949,1
2950,0
2951,1
2952,1
2953,1
2954,1
2955,0
2956,0
2957,1
2958,0
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,0
2967,1
2968,1
2969,1
2970,1
2971,0
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,0
2983,1
2984,1
2985,0
2986,1
2987,0
2988,1
2989,0
2990,1
2991,1
2992,1
2993,1
